Datetime,CopperPlateBalance,ReserveDual,bayswater_reserves,peaker_reserves,tallawarra_reserves,bayswater_mw,tallawarra_mw,peaker_mw
2019-01-01T00:05:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,805.8800000000001,100.0
2019-01-01T00:10:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,805.8800000000001,100.0
2019-01-01T00:15:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,805.8800000000001,100.0
2019-01-01T00:20:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,805.8800000000001,100.0
2019-01-01T00:25:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,805.8800000000001,100.0
2019-01-01T00:30:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,805.8800000000001,100.0
2019-01-01T00:35:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,773.9899999999998,100.0
2019-01-01T00:40:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,742.1099999999997,100.0
2019-01-01T00:45:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,710.2200000000003,100.0
2019-01-01T00:50:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,678.3400000000001,100.0
2019-01-01T00:55:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,646.4499999999998,100.0
2019-01-01T01:00:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,614.5699999999997,100.0
2019-01-01T01:05:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,580.0699999999997,100.0
2019-01-01T01:10:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,545.5699999999997,100.0
2019-01-01T01:15:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,511.0699999999997,100.0
2019-01-01T01:20:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,476.5799999999999,100.0
2019-01-01T01:25:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,442.0799999999999,100.0
2019-01-01T01:30:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,407.5799999999999,100.0
2019-01-01T01:35:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,365.5600000000004,100.0
2019-01-01T01:40:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,323.52999999999975,100.0
2019-01-01T01:45:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,281.5100000000002,100.0
2019-01-01T01:50:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,239.47999999999956,100.0
2019-01-01T01:55:00.0,2.0,1.0,1.5399999999999636,118.46000000000004,30.0,5998.46,199.0,100.0
2019-01-01T02:00:00.0,2.0,1.0,43.56999999999971,76.43000000000029,30.0,5956.43,199.0,100.0
2019-01-01T02:05:00.0,2.0,1.0,71.60999999999967,48.39000000000033,30.0,5928.39,199.0,100.0
2019-01-01T02:10:00.0,2.0,1.0,99.64999999999964,20.350000000000364,30.0,5900.35,199.0,100.0
2019-01-01T02:15:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5872.31,199.0,100.0
2019-01-01T02:20:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5844.27,199.0,100.0
2019-01-01T02:25:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5816.22,199.0,100.0
2019-01-01T02:30:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5788.18,199.0,100.0
2019-01-01T02:35:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5768.81,199.0,100.0
2019-01-01T02:40:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5749.44,199.0,100.0
2019-01-01T02:45:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5730.07,199.0,100.0
2019-01-01T02:50:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5710.7,199.0,100.0
2019-01-01T02:55:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5691.33,199.0,100.0
2019-01-01T03:00:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5671.96,199.0,100.0
2019-01-01T03:05:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5659.27,199.0,100.0
2019-01-01T03:10:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5646.58,199.0,100.0
2019-01-01T03:15:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5633.88,199.0,100.0
2019-01-01T03:20:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5621.19,199.0,100.0
2019-01-01T03:25:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5608.5,199.0,100.0
2019-01-01T03:30:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5595.81,199.0,100.0
2019-01-01T03:35:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5584.67,199.0,100.0
2019-01-01T03:40:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5573.54,199.0,100.0
2019-01-01T03:45:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5562.41,199.0,100.0
