Datetime,CopperPlateBalance,ReserveDual,bayswater_reserves,tallawarra_reserves,tallawarra_mw
2019-01-01T00:05:00.0,4.0,1.0,0.0,50.0,905.8800000000001
2019-01-01T00:10:00.0,4.0,1.0,0.0,50.0,905.8800000000001
2019-01-01T00:15:00.0,4.0,1.0,0.0,50.0,905.8800000000001
2019-01-01T00:20:00.0,4.0,1.0,0.0,50.0,905.8800000000001
2019-01-01T00:25:00.0,4.0,1.0,0.0,50.0,905.8800000000001
2019-01-01T00:30:00.0,4.0,1.0,0.0,50.0,905.8800000000001
2019-01-01T00:35:00.0,4.0,1.0,0.0,50.0,873.9899999999998
2019-01-01T00:40:00.0,4.0,1.0,0.0,50.0,842.1099999999997
2019-01-01T00:45:00.0,4.0,1.0,0.0,50.0,810.2200000000003
2019-01-01T00:50:00.0,4.0,1.0,0.0,50.0,778.3400000000001
2019-01-01T00:55:00.0,4.0,1.0,0.0,50.0,746.4499999999998
2019-01-01T01:00:00.0,4.0,1.0,0.0,50.0,714.5699999999997
2019-01-01T01:05:00.0,4.0,1.0,0.0,50.0,680.0699999999997
2019-01-01T01:10:00.0,4.0,1.0,0.0,50.0,645.5699999999997
2019-01-01T01:15:00.0,4.0,1.0,0.0,50.0,611.0699999999997
2019-01-01T01:20:00.0,4.0,1.0,0.0,50.0,576.5799999999999
2019-01-01T01:25:00.0,4.0,1.0,0.0,50.0,542.0799999999999
2019-01-01T01:30:00.0,4.0,1.0,0.0,50.0,507.5799999999999
2019-01-01T01:35:00.0,4.0,1.0,0.0,50.0,465.5600000000004
2019-01-01T01:40:00.0,4.0,1.0,0.0,50.0,423.52999999999975
2019-01-01T01:45:00.0,4.0,1.0,0.0,50.0,381.5100000000002
2019-01-01T01:50:00.0,4.0,1.0,0.0,50.0,339.47999999999956
2019-01-01T01:55:00.0,4.0,1.0,0.0,50.0,297.46000000000004
2019-01-01T02:00:00.0,4.0,1.0,0.0,50.0,255.4300000000003
2019-01-01T02:05:00.0,4.0,1.0,0.0,50.0,227.39000000000033
2019-01-01T02:10:00.0,4.0,1.0,0.0,50.0,199.35000000000036
2019-01-01T02:15:00.0,-0.0,1.0,27.6899999999996,22.3100000000004,199.0
2019-01-01T02:20:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T02:25:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T02:30:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T02:35:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T02:40:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T02:45:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T02:50:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T02:55:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:00:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:05:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:10:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:15:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:20:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:25:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:30:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:35:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:40:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:45:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:50:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T03:55:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:00:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:05:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:10:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:15:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:20:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:25:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:30:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:35:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:40:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:45:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:50:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T04:55:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:00:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:05:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:10:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:15:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:20:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:25:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:30:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:35:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:40:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:45:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:50:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T05:55:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:00:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:05:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:10:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:15:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:20:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:25:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:30:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:35:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:40:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:45:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:50:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T06:55:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:00:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:05:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:10:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:15:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:20:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:25:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:30:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:35:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:40:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:45:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:50:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T07:55:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:00:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:05:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:10:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:15:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:20:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:25:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:30:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:35:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:40:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:45:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:50:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T08:55:00.0,-0.0,1.0,50.0,0.0,199.0
2019-01-01T09:00:00.0,-0.0,1.0,15.109763279999243,34.89023672000076,199.0
2019-01-01T09:05:00.0,4.0,1.0,0.0,50.0,220.27749601333312
2019-01-01T09:10:00.0,4.0,1.0,0.0,50.0,256.6547553066664
2019-01-01T09:15:00.0,4.0,1.0,0.0,50.0,293.0420145999999
2019-01-01T09:20:00.0,4.0,1.0,0.0,50.0,329.4292738933334
2019-01-01T09:25:00.0,4.0,1.0,0.0,50.0,365.8065331866667
2019-01-01T09:30:00.0,4.0,1.0,0.0,50.0,402.1937924800002
2019-01-01T09:35:00.0,4.0,1.0,0.0,50.0,442.18379247999997
2019-01-01T09:40:00.0,4.0,1.0,0.0,50.0,482.16379248000044
2019-01-01T09:45:00.0,4.0,1.0,0.0,50.0,522.1537924800002
2019-01-01T09:50:00.0,4.0,1.0,0.0,50.0,562.1337924799998
2019-01-01T09:55:00.0,4.0,1.0,0.0,50.0,602.1237924800005
2019-01-01T10:00:00.0,4.0,1.0,0.0,50.0,642.10379248
2019-01-01T10:05:00.0,4.0,1.0,0.0,50.0,668.8258203333334
2019-01-01T10:10:00.0,4.0,1.0,0.0,50.0,695.5578481866669
2019-01-01T10:15:00.0,4.0,1.0,0.0,50.0,722.2798760400001
